cage_id,is_flagged,dwell_time_minutes
CAGE_0001,0,16.03
CAGE_0002,1,17.63
CAGE_0003,1,14.85
CAGE_0004,1,10.27
CAGE_0005,0,12.3
CAGE_0006,0,16.48
CAGE_0007,0,11.04
CAGE_0008,1,17.49
CAGE_0009,1,15.54
CAGE_0010,1,10.59
CAGE_0011,0,9.86
CAGE_0012,1,16.06
CAGE_0013,1,11.66
CAGE_0014,0,18.71
CAGE_0015,0,10.22
CAGE_0016,0,13.2
CAGE_0017,0,15.02
CAGE_0018,1,12.14
CAGE_0019,0,13.65
CAGE_0020,0,16.87
CAGE_0021,1,8.8
CAGE_0022,0,14.57
CAGE_0023,0,15.36
CAGE_0024,0,16.54
CAGE_0025,0,17.13
CAGE_0026,1,8.63
CAGE_0027,0,10.4
CAGE_0028,1,15.83
CAGE_0029,1,13.0
CAGE_0030,0,12.75
CAGE_0031,1,16.65
CAGE_0032,0,15.35
CAGE_0033,0,18.54
CAGE_0034,1,12.2
CAGE_0035,1,18.18
CAGE_0036,1,17.27
CAGE_0037,0,14.25
CAGE_0038,0,17.91
CAGE_0039,1,13.94
CAGE_0040,0,19.11
CAGE_0041,0,12.11
CAGE_0042,0,17.06
CAGE_0043,0,18.18
CAGE_0044,1,6.72
CAGE_0045,0,11.45
CAGE_0046,1,5.88
CAGE_0047,0,14.19
CAGE_0048,1,14.15
CAGE_0049,1,16.51
CAGE_0050,0,15.22
CAGE_0051,1,16.89
CAGE_0052,1,7.86
CAGE_0053,1,6.89
CAGE_0054,1,11.83
CAGE_0055,1,13.15
CAGE_0056,1,11.9
CAGE_0057,0,8.8
CAGE_0058,0,14.73
CAGE_0059,0,11.09
CAGE_0060,0,17.01
CAGE_0061,0,16.1
CAGE_0062,0,12.18
CAGE_0063,1,10.46
CAGE_0064,0,11.82
CAGE_0065,0,14.81
CAGE_0066,1,14.87
CAGE_0067,0,12.04
CAGE_0068,1,13.51
CAGE_0069,0,13.41
CAGE_0070,1,9.62
CAGE_0071,1,11.68
CAGE_0072,0,11.89
CAGE_0073,0,13.34
CAGE_0074,1,8.41
CAGE_0075,1,17.89
CAGE_0076,1,12.11
CAGE_0077,1,9.9
CAGE_0078,0,15.64
CAGE_0079,0,14.66
CAGE_0080,0,14.34
CAGE_0081,1,13.84
CAGE_0082,1,14.27
CAGE_0083,0,13.41
CAGE_0084,0,13.27
CAGE_0085,0,14.17
CAGE_0086,0,8.09
CAGE_0087,1,7.45
CAGE_0088,1,16.1
CAGE_0089,1,16.93
CAGE_0090,0,14.25
CAGE_0091,0,16.73
CAGE_0092,1,12.93
CAGE_0093,1,21.24
CAGE_0094,1,15.36
CAGE_0095,1,11.62
CAGE_0096,0,12.13
CAGE_0097,1,7.18
CAGE_0098,0,15.61
CAGE_0099,0,12.73
CAGE_0100,0,10.73
CAGE_0101,0,13.06
CAGE_0102,1,8.76
CAGE_0103,0,20.06
CAGE_0104,1,14.64
CAGE_0105,1,11.98
CAGE_0106,0,19.44
CAGE_0107,0,15.23
CAGE_0108,1,9.42
CAGE_0109,0,19.57
CAGE_0110,0,16.62
CAGE_0111,0,11.89
